time,price
1682872200000,1920.29000000
1682872500000,1922.92000000
1682872800000,1923.07000000
1682873100000,1922.73000000
1682873400000,1925.89000000
1682873700000,1925.10000000
1682874000000,1925.00000000
1682874300000,1927.25000000
1682874600000,1922.65000000
1682874900000,1925.00000000
1682875200000,1928.06000000
1682875500000,1929.12000000
1682875800000,1928.54000000
1682876100000,1930.15000000
1682876400000,1927.60000000
1682876700000,1926.72000000
1682877000000,1924.10000000
1682877300000,1922.21000000
1682877600000,1921.84000000
1682877900000,1917.80000000
1682878200000,1919.47000000
1682878500000,1922.59000000
1682878800000,1923.42000000
1682879100000,1922.07000000
1682879400000,1922.62000000
1682879700000,1920.99000000
1682880000000,1920.45000000
1682880300000,1920.86000000
1682880600000,1919.88000000
1682880900000,1919.79000000
1682881200000,1918.14000000
1682881500000,1919.21000000
1682881800000,1908.56000000
1682882100000,1909.20000000
1682882400000,1899.61000000
1682882700000,1900.35000000
1682883000000,1903.40000000
1682883300000,1900.98000000
1682883600000,1901.75000000
1682883900000,1904.10000000
1682884200000,1904.78000000
1682884500000,1905.09000000
1682884800000,1904.83000000
1682885100000,1887.62000000
1682885400000,1888.70000000
1682885700000,1883.97000000
1682886000000,1887.25000000
1682886300000,1888.81000000
1682886600000,1891.72000000
1682886900000,1890.80000000
1682887200000,1890.73000000
1682887500000,1892.69000000
1682887800000,1891.98000000
1682888100000,1891.98000000
1682888400000,1891.91000000
1682888700000,1894.58000000
1682889000000,1896.28000000
1682889300000,1895.84000000
1682889600000,1893.91000000
1682889900000,1893.79000000
1682890200000,1896.77000000
1682890500000,1895.97000000
1682890800000,1894.32000000
1682891100000,1891.37000000
1682891400000,1892.96000000
1682891700000,1894.71000000
1682892000000,1894.18000000
1682892300000,1894.05000000
1682892600000,1894.90000000
1682892900000,1895.12000000
1682893200000,1895.12000000
1682893500000,1893.46000000
1682893800000,1894.42000000
1682894100000,1892.33000000
1682894400000,1892.92000000
1682894700000,1893.59000000
1682895000000,1894.00000000
1682895300000,1893.39000000
1682895600000,1892.39000000
1682895900000,1888.73000000
1682896200000,1893.24000000
1682896500000,1890.31000000
1682896800000,1886.93000000
1682897100000,1887.79000000
1682897400000,1889.30000000
1682897700000,1889.98000000
1682898000000,1891.70000000
1682898300000,1889.18000000
1682898600000,1882.12000000
1682898900000,1881.18000000
1682899200000,1870.08000000
1682899500000,1881.25000000
1682899800000,1879.92000000
1682900100000,1880.43000000
1682900400000,1880.29000000
1682900700000,1881.79000000
1682901000000,1881.99000000
1682901300000,1882.01000000
1682901600000,1883.72000000
1682901900000,1884.62000000
1682902200000,1885.30000000
1682902500000,1883.13000000
1682902800000,1885.32000000
1682903100000,1885.48000000
1682903400000,1884.38000000
1682903700000,1883.54000000
1682904000000,1882.21000000
1682904300000,1882.01000000
1682904600000,1883.80000000
1682904900000,1883.20000000
1682905200000,1848.61000000
1682905500000,1842.44000000
1682905800000,1838.90000000
1682906100000,1833.25000000
1682906400000,1836.01000000
1682906700000,1841.76000000
1682907000000,1842.09000000
1682907300000,1845.51000000
1682907600000,1846.20000000
1682907900000,1843.53000000
1682908200000,1843.53000000
1682908500000,1845.85000000
1682908800000,1845.30000000
1682909100000,1843.59000000
1682909400000,1844.50000000
1682909700000,1843.22000000
1682910000000,1843.87000000
1682910300000,1844.28000000
1682910600000,1844.62000000
1682910900000,1843.32000000
1682911200000,1846.34000000
1682911500000,1844.86000000
1682911800000,1846.80000000
1682912100000,1846.61000000
1682912400000,1846.92000000
1682912700000,1846.72000000
1682913000000,1845.39000000
1682913300000,1846.31000000
1682913600000,1846.59000000
1682913900000,1843.42000000
1682914200000,1843.98000000
1682914500000,1844.20000000
1682914800000,1843.91000000
1682915100000,1844.89000000
1682915400000,1845.99000000
1682915700000,1846.46000000
1682916000000,1847.71000000
1682916300000,1845.86000000
1682916600000,1847.52000000
1682916900000,1847.07000000
1682917200000,1847.66000000
1682917500000,1847.07000000
1682917800000,1848.96000000
1682918100000,1849.90000000
1682918400000,1850.19000000
1682918700000,1848.83000000
1682919000000,1846.07000000
1682919300000,1845.51000000
1682919600000,1844.36000000
1682919900000,1842.46000000
1682920200000,1843.38000000
1682920500000,1845.40000000
1682920800000,1846.41000000
1682921100000,1845.61000000
1682921400000,1847.59000000
1682921700000,1845.88000000
1682922000000,1844.63000000
1682922300000,1843.32000000
1682922600000,1847.70000000
1682922900000,1846.81000000
1682923200000,1846.84000000
1682923500000,1848.11000000
1682923800000,1848.82000000
1682924100000,1848.64000000
1682924400000,1849.67000000
1682924700000,1850.20000000
1682925000000,1850.72000000
1682925300000,1848.83000000
1682925600000,1849.48000000
1682925900000,1850.05000000
1682926200000,1850.42000000
1682926500000,1848.91000000
1682926800000,1848.65000000
1682927100000,1848.92000000
1682927400000,1849.65000000
1682927700000,1848.19000000
1682928000000,1849.69000000
1682928300000,1848.53000000
1682928600000,1845.32000000
1682928900000,1846.43000000
1682929200000,1845.17000000
1682929500000,1846.41000000
1682929800000,1846.81000000
1682930100000,1847.14000000
1682930400000,1848.41000000
1682930700000,1848.00000000
1682931000000,1847.49000000
1682931300000,1846.78000000
1682931600000,1848.19000000
1682931900000,1848.14000000
1682932200000,1847.91000000
1682932500000,1849.22000000
1682932800000,1849.93000000
1682933100000,1851.89000000
1682933400000,1850.10000000
1682933700000,1849.01000000
1682934000000,1849.04000000
1682934300000,1846.46000000
1682934600000,1846.15000000
1682934900000,1848.00000000
1682935200000,1847.24000000
1682935500000,1847.43000000
1682935800000,1848.20000000
1682936100000,1848.37000000
1682936400000,1847.70000000
1682936700000,1846.04000000
1682937000000,1847.34000000
1682937300000,1846.78000000
1682937600000,1844.85000000
1682937900000,1845.99000000
1682938200000,1845.49000000
1682938500000,1846.20000000
1682938800000,1845.91000000
1682939100000,1845.80000000
1682939400000,1846.00000000
1682939700000,1843.40000000
1682940000000,1841.57000000
1682940300000,1844.38000000
1682940600000,1847.79000000
1682940900000,1845.31000000
1682941200000,1846.52000000
1682941500000,1846.80000000
1682941800000,1845.05000000
1682942100000,1847.31000000
1682942400000,1845.36000000
1682942700000,1842.92000000
1682943000000,1843.35000000
1682943300000,1846.13000000
1682943600000,1844.92000000
1682943900000,1846.40000000
1682944200000,1848.72000000
1682944500000,1848.09000000
1682944800000,1850.45000000
1682945100000,1849.19000000
1682945400000,1848.68000000
1682945700000,1849.98000000
1682946000000,1849.86000000
1682946300000,1847.73000000
1682946600000,1847.33000000
1682946900000,1847.75000000
1682947200000,1848.02000000
1682947500000,1848.95000000
1682947800000,1849.83000000
1682948100000,1847.61000000
1682948400000,1847.77000000
1682948700000,1845.18000000
1682949000000,1845.35000000
1682949300000,1844.56000000
1682949600000,1841.38000000
1682949900000,1841.01000000
1682950200000,1844.98000000
1682950500000,1843.04000000
1682950800000,1844.96000000
1682951100000,1839.40000000
1682951400000,1842.49000000
1682951700000,1840.45000000
1682952000000,1838.66000000
1682952300000,1840.11000000
1682952600000,1843.38000000
1682952900000,1842.58000000
1682953200000,1843.29000000
1682953500000,1840.37000000
1682953800000,1839.18000000
1682954100000,1838.57000000
1682954400000,1837.13000000
1682954700000,1829.37000000
1682955000000,1829.02000000
1682955300000,1831.11000000
1682955600000,1832.41000000
1682955900000,1833.46000000
1682956200000,1834.98000000
1682956500000,1834.84000000
1682956800000,1833.65000000
1682957100000,1835.54000000
1682957400000,1832.38000000
1682957700000,1828.41000000
1682958000000,1831.70000000
1682958300000,1826.51000000
1682958600000,1828.01000000
1682958900000,1832.38000000
1682959200000,1832.12000000
1682959500000,1832.26000000
1682959800000,1832.43000000
1682960100000,1835.61000000
1682960400000,1839.84000000
1682960700000,1840.59000000
1682961000000,1839.23000000
1682961300000,1839.42000000
1682961600000,1838.81000000
1682961900000,1838.66000000
1682962200000,1833.46000000
1682962500000,1834.73000000
1682962800000,1837.21000000
1682963100000,1837.22000000
1682963400000,1839.01000000
1682963700000,1839.40000000
1682964000000,1839.65000000
1682964300000,1838.70000000
1682964600000,1838.12000000
1682964900000,1837.21000000
1682965200000,1834.78000000
1682965500000,1835.22000000
1682965800000,1835.88000000
1682966100000,1831.60000000
1682966400000,1833.20000000
1682966700000,1831.77000000
1682967000000,1832.98000000
1682967300000,1833.29000000
1682967600000,1832.42000000
1682967900000,1829.07000000
1682968200000,1831.23000000
1682968500000,1823.90000000
1682968800000,1809.62000000
1682969100000,1818.55000000
1682969400000,1823.08000000
1682969700000,1820.61000000
1682970000000,1813.21000000
1682970300000,1816.12000000
1682970600000,1815.79000000
1682970900000,1812.09000000
1682971200000,1812.97000000
1682971500000,1818.22000000
1682971800000,1819.39000000
1682972100000,1818.32000000
1682972400000,1814.68000000
1682972700000,1815.24000000
1682973000000,1815.70000000
1682973300000,1819.30000000
1682973600000,1818.92000000
1682973900000,1819.50000000
1682974200000,1814.84000000
1682974500000,1814.31000000
1682974800000,1807.59000000
1682975100000,1817.77000000
1682975400000,1815.51000000
1682975700000,1816.33000000
1682976000000,1819.46000000
1682976300000,1820.78000000
1682976600000,1820.67000000
1682976900000,1827.84000000
1682977200000,1824.66000000
1682977500000,1825.07000000
1682977800000,1824.59000000
1682978100000,1824.71000000
1682978400000,1824.37000000
1682978700000,1823.05000000
1682979000000,1822.37000000
1682979300000,1824.09000000
1682979600000,1825.40000000
1682979900000,1825.11000000
1682980200000,1824.17000000
1682980500000,1822.01000000
1682980800000,1826.48000000
1682981100000,1829.24000000
1682981400000,1825.48000000
1682981700000,1825.88000000
1682982000000,1825.98000000
1682982300000,1830.60000000
1682982600000,1829.79000000
1682982900000,1830.80000000
1682983200000,1830.82000000
1682983500000,1829.56000000
1682983800000,1830.22000000
1682984100000,1830.65000000
1682984400000,1830.66000000
1682984700000,1830.01000000
1682985000000,1831.01000000
1682985300000,1830.34000000
1682985600000,1830.73000000
1682985900000,1829.12000000
1682986200000,1831.68000000
1682986500000,1827.76000000
1682986800000,1828.55000000
1682987100000,1828.49000000
1682987400000,1834.68000000
1682987700000,1831.24000000
1682988000000,1833.61000000
1682988300000,1835.96000000
1682988600000,1834.29000000
1682988900000,1834.00000000
1682989200000,1832.79000000
1682989500000,1832.81000000
1682989800000,1831.26000000
1682990100000,1833.56000000
1682990400000,1832.50000000
1682990700000,1831.84000000
1682991000000,1833.03000000
1682991300000,1833.26000000
1682991600000,1834.20000000
1682991900000,1833.85000000
1682992200000,1828.71000000
1682992500000,1825.68000000
1682992800000,1826.19000000
1682993100000,1826.15000000
1682993400000,1826.70000000
1682993700000,1827.03000000
1682994000000,1828.87000000
1682994300000,1828.54000000
1682994600000,1824.33000000
1682994900000,1826.05000000
1682995200000,1825.40000000
1682995500000,1826.38000000
1682995800000,1827.77000000
1682996100000,1827.92000000
1682996400000,1828.92000000
1682996700000,1828.85000000
1682997000000,1828.39000000
1682997300000,1827.64000000
1682997600000,1825.78000000
1682997900000,1826.01000000
1682998200000,1825.24000000
1682998500000,1826.63000000
1682998800000,1829.13000000
1682999100000,1826.61000000
1682999400000,1828.91000000
1682999700000,1830.13000000
1683000000000,1830.66000000
1683000300000,1830.99000000
1683000600000,1831.30000000
1683000900000,1829.83000000
1683001200000,1828.85000000
1683001500000,1827.99000000
1683001800000,1827.77000000
1683002100000,1827.23000000
1683002400000,1828.43000000
1683002700000,1828.34000000
1683003000000,1827.20000000
1683003300000,1825.98000000
1683003600000,1825.66000000
1683003900000,1826.82000000
1683004200000,1827.75000000
1683004500000,1827.79000000
1683004800000,1827.36000000
1683005100000,1828.38000000
1683005400000,1827.45000000
1683005700000,1827.99000000
1683006000000,1827.23000000
1683006300000,1828.99000000
1683006600000,1828.89000000
1683006900000,1829.60000000
1683007200000,1829.17000000
1683007500000,1829.24000000
1683007800000,1829.99000000
1683008100000,1830.59000000
1683008400000,1828.81000000
1683008700000,1826.51000000
1683009000000,1827.15000000
1683009300000,1827.02000000
1683009600000,1827.58000000
1683009900000,1828.20000000
1683010200000,1828.91000000
1683010500000,1829.08000000
1683010800000,1828.71000000
1683011100000,1829.46000000
1683011400000,1830.58000000
1683011700000,1833.77000000
1683012000000,1833.73000000
1683012300000,1835.08000000
1683012600000,1834.65000000
1683012900000,1832.34000000
1683013200000,1832.90000000
1683013500000,1834.19000000
1683013800000,1833.56000000
1683014100000,1834.34000000
1683014400000,1835.68000000
1683014700000,1836.37000000
1683015000000,1838.92000000
1683015300000,1837.95000000
1683015600000,1837.53000000
1683015900000,1836.60000000
1683016200000,1835.95000000
1683016500000,1834.95000000
1683016800000,1833.89000000
1683017100000,1833.65000000
1683017400000,1833.82000000
1683017700000,1832.38000000
1683018000000,1832.30000000
1683018300000,1831.52000000
1683018600000,1830.73000000
1683018900000,1830.40000000
1683019200000,1830.75000000
1683019500000,1827.54000000
1683019800000,1827.99000000
1683020100000,1828.96000000
1683020400000,1829.57000000
1683020700000,1829.25000000
1683021000000,1828.35000000
1683021300000,1827.97000000
1683021600000,1828.48000000
1683021900000,1827.32000000
1683022200000,1828.61000000
1683022500000,1828.38000000
1683022800000,1827.66000000
1683023100000,1829.37000000
1683023400000,1827.06000000
1683023700000,1828.48000000
1683024000000,1828.28000000
1683024300000,1830.27000000
1683024600000,1831.21000000
1683024900000,1830.13000000
1683025200000,1829.44000000
1683025500000,1829.00000000
1683025800000,1830.49000000
1683026100000,1830.86000000
1683026400000,1831.28000000
1683026700000,1833.40000000
1683027000000,1833.09000000
1683027300000,1832.52000000
1683027600000,1831.63000000
1683027900000,1832.11000000
1683028200000,1831.56000000
1683028500000,1832.00000000
1683028800000,1833.56000000
1683029100000,1832.89000000
1683029400000,1832.09000000
1683029700000,1832.05000000
1683030000000,1831.08000000
1683030300000,1829.41000000
1683030600000,1829.52000000
1683030900000,1831.68000000
1683031200000,1834.92000000
1683031500000,1838.59000000
1683031800000,1832.20000000
1683032100000,1832.68000000
1683032400000,1832.07000000
1683032700000,1835.36000000
1683033000000,1830.25000000
1683033300000,1829.89000000
1683033600000,1830.48000000
1683033900000,1831.65000000
1683034200000,1830.12000000
1683034500000,1831.87000000
1683034800000,1828.06000000
1683035100000,1829.29000000
1683035400000,1830.01000000
1683035700000,1831.07000000
1683036000000,1828.79000000
1683036300000,1828.46000000
1683036600000,1830.29000000
1683036900000,1832.29000000
1683037200000,1839.30000000
1683037500000,1845.85000000
1683037800000,1852.69000000
1683038100000,1849.62000000
1683038400000,1857.01000000
1683038700000,1860.44000000
1683039000000,1856.14000000
1683039300000,1851.18000000
1683039600000,1852.19000000
1683039900000,1848.61000000
1683040200000,1850.17000000
1683040500000,1855.94000000
1683040800000,1859.40000000
1683041100000,1855.78000000
1683041400000,1858.79000000
1683041700000,1855.04000000
1683042000000,1863.19000000
1683042300000,1862.82000000
1683042600000,1861.15000000
1683042900000,1860.71000000
1683043200000,1858.80000000
1683043500000,1860.27000000
1683043800000,1858.83000000
1683044100000,1856.28000000
1683044400000,1859.17000000
1683044700000,1858.84000000
1683045000000,1861.03000000
1683045300000,1858.05000000
1683045600000,1856.59000000
1683045900000,1856.01000000
1683046200000,1853.98000000
1683046500000,1854.69000000
1683046800000,1855.04000000
1683047100000,1855.80000000
1683047400000,1859.62000000
1683047700000,1856.37000000
1683048000000,1855.40000000
1683048300000,1854.32000000
1683048600000,1856.82000000
1683048900000,1855.76000000
1683049200000,1860.05000000
1683049500000,1858.25000000
1683049800000,1860.44000000
1683050100000,1860.39000000
1683050400000,1860.78000000
1683050700000,1859.80000000
1683051000000,1864.83000000
1683051300000,1861.35000000
1683051600000,1861.56000000
1683051900000,1859.54000000
1683052200000,1862.34000000
1683052500000,1861.36000000
1683052800000,1871.02000000
1683053100000,1869.21000000
1683053400000,1871.68000000
1683053700000,1870.96000000
1683054000000,1870.65000000
1683054300000,1867.51000000
1683054600000,1873.11000000
1683054900000,1874.81000000
1683055200000,1874.03000000
1683055500000,1873.41000000
1683055800000,1875.05000000
1683056100000,1872.84000000
1683056400000,1875.21000000
1683056700000,1871.23000000
1683057000000,1869.99000000
1683057300000,1868.09000000
1683057600000,1868.37000000
1683057900000,1871.00000000
1683058200000,1869.39000000
1683058500000,1868.64000000
1683058800000,1869.99000000
1683059100000,1869.56000000
1683059400000,1871.20000000
1683059700000,1872.35000000
1683060000000,1874.01000000
1683060300000,1873.81000000
1683060600000,1870.67000000
1683060900000,1869.21000000
1683061200000,1869.45000000
1683061500000,1869.01000000
1683061800000,1868.59000000
1683062100000,1871.72000000
1683062400000,1872.32000000
1683062700000,1870.49000000
1683063000000,1870.84000000
1683063300000,1870.53000000
1683063600000,1872.59000000
1683063900000,1871.80000000
1683064200000,1872.19000000
1683064500000,1870.84000000
1683064800000,1871.61000000
1683065100000,1872.67000000
1683065400000,1875.91000000
1683065700000,1874.78000000
1683066000000,1875.10000000
1683066300000,1875.71000000
1683066600000,1876.20000000
1683066900000,1874.76000000
1683067200000,1873.93000000
1683067500000,1874.06000000
1683067800000,1873.52000000
1683068100000,1873.33000000
1683068400000,1873.93000000
1683068700000,1875.86000000
1683069000000,1875.72000000
1683069300000,1873.93000000
1683069600000,1871.81000000
1683069900000,1872.71000000
1683070200000,1870.45000000
1683070500000,1869.72000000
1683070800000,1869.28000000
1683071100000,1869.09000000
1683071400000,1869.58000000
1683071700000,1869.57000000
1683072000000,1870.09000000
1683072300000,1870.00000000
1683072600000,1868.30000000
1683072900000,1866.31000000
1683073200000,1866.35000000
1683073500000,1866.53000000
1683073800000,1868.21000000
1683074100000,1867.60000000
1683074400000,1863.96000000
1683074700000,1863.68000000
1683075000000,1864.48000000
1683075300000,1863.73000000
1683075600000,1860.05000000
1683075900000,1863.38000000
1683076200000,1861.32000000
1683076500000,1864.16000000
1683076800000,1863.18000000
1683077100000,1863.80000000
1683077400000,1863.81000000
1683077700000,1864.81000000
1683078000000,1864.39000000
1683078300000,1864.28000000
1683078600000,1862.44000000
1683078900000,1862.04000000
1683079200000,1863.80000000
1683079500000,1860.78000000
1683079800000,1858.22000000
1683080100000,1858.56000000
1683080400000,1857.69000000
1683080700000,1858.79000000
1683081000000,1860.55000000
1683081300000,1861.92000000
1683081600000,1862.26000000
1683081900000,1861.24000000
1683082200000,1862.30000000
1683082500000,1860.44000000
1683082800000,1861.17000000
1683083100000,1860.61000000
1683083400000,1860.83000000
1683083700000,1860.26000000
1683084000000,1859.92000000
1683084300000,1860.39000000
1683084600000,1861.68000000
1683084900000,1861.13000000
1683085200000,1861.00000000
1683085500000,1862.84000000
1683085800000,1862.31000000
1683086100000,1863.96000000
1683086400000,1862.67000000
1683086700000,1857.83000000
1683087000000,1859.65000000
1683087300000,1859.84000000
1683087600000,1860.73000000
1683087900000,1861.74000000
1683088200000,1862.14000000
1683088500000,1862.41000000
1683088800000,1862.21000000
1683089100000,1860.92000000
1683089400000,1861.78000000
1683089700000,1861.66000000
1683090000000,1862.77000000
1683090300000,1862.32000000
1683090600000,1862.58000000
1683090900000,1862.17000000
1683091200000,1862.37000000
1683091500000,1861.95000000
1683091800000,1861.07000000
1683092100000,1859.90000000
1683092400000,1861.68000000
1683092700000,1861.28000000
1683093000000,1861.63000000
1683093300000,1860.52000000
1683093600000,1860.44000000
1683093900000,1859.79000000
1683094200000,1860.20000000
1683094500000,1858.86000000
1683094800000,1860.49000000
1683095100000,1858.96000000
1683095400000,1860.60000000
1683095700000,1864.99000000
1683096000000,1863.00000000
1683096300000,1866.01000000
1683096600000,1866.12000000
1683096900000,1866.55000000
1683097200000,1866.00000000
1683097500000,1865.64000000
1683097800000,1864.62000000
1683098100000,1865.37000000
1683098400000,1866.14000000
1683098700000,1866.28000000
1683099000000,1867.05000000
1683099300000,1867.40000000
1683099600000,1865.29000000
1683099900000,1864.90000000
1683100200000,1864.16000000
1683100500000,1864.60000000
1683100800000,1865.20000000
1683101100000,1865.14000000
1683101400000,1863.52000000
1683101700000,1864.40000000
1683102000000,1866.05000000
1683102300000,1861.98000000
1683102600000,1869.08000000
1683102900000,1870.19000000
1683103200000,1868.60000000
1683103500000,1868.93000000
1683103800000,1869.68000000
1683104100000,1870.26000000
1683104400000,1868.47000000
1683104700000,1866.80000000
1683105000000,1866.70000000
1683105300000,1866.67000000
1683105600000,1865.39000000
1683105900000,1866.71000000
1683106200000,1866.49000000
1683106500000,1866.47000000
1683106800000,1865.84000000
1683107100000,1867.14000000
1683107400000,1867.54000000
1683107700000,1867.57000000
1683108000000,1868.41000000
1683108300000,1867.58000000
1683108600000,1868.49000000
1683108900000,1869.32000000
1683109200000,1867.55000000
1683109500000,1867.84000000
1683109800000,1866.32000000
1683110100000,1866.03000000
1683110400000,1867.67000000
1683110700000,1867.75000000
1683111000000,1869.02000000
1683111300000,1865.43000000
1683111600000,1864.89000000
1683111900000,1865.00000000
1683112200000,1865.37000000
1683112500000,1865.34000000
1683112800000,1864.50000000
1683113100000,1865.90000000
1683113400000,1866.59000000
1683113700000,1866.96000000
1683114000000,1862.67000000
1683114300000,1864.13000000
1683114600000,1863.12000000
1683114900000,1862.55000000
1683115200000,1859.32000000
1683115500000,1858.73000000
1683115800000,1859.45000000
1683116100000,1857.76000000
1683116400000,1859.18000000
1683116700000,1857.86000000
1683117000000,1859.64000000
1683117300000,1857.81000000
1683117600000,1858.63000000
1683117900000,1850.07000000
1683118200000,1851.76000000
1683118500000,1848.71000000
1683118800000,1850.14000000
1683119100000,1848.00000000
1683119400000,1846.63000000
1683119700000,1850.25000000
1683120000000,1851.40000000
1683120300000,1851.01000000
1683120600000,1851.29000000
1683120900000,1856.21000000
1683121200000,1853.61000000
1683121500000,1856.02000000
1683121800000,1854.96000000
1683122100000,1858.51000000
1683122400000,1856.75000000
1683122700000,1855.55000000
1683123000000,1855.55000000
1683123300000,1854.37000000
1683123600000,1853.51000000
1683123900000,1854.25000000
1683124200000,1851.44000000
1683124500000,1852.19000000
1683124800000,1847.88000000
1683125100000,1852.00000000
1683125400000,1849.62000000
1683125700000,1851.21000000
1683126000000,1848.17000000
1683126300000,1845.61000000
1683126600000,1848.27000000
1683126900000,1850.81000000
1683127200000,1852.05000000
1683127500000,1848.83000000
1683127800000,1847.69000000
1683128100000,1848.22000000
1683128400000,1851.95000000
1683128700000,1851.99000000
1683129000000,1851.38000000
1683129300000,1852.50000000
1683129600000,1853.32000000
1683129900000,1853.31000000
1683130200000,1854.12000000
1683130500000,1852.81000000
1683130800000,1851.47000000
1683131100000,1859.65000000
1683131400000,1860.78000000
1683131700000,1856.15000000
1683132000000,1857.03000000
1683132300000,1857.04000000
1683132600000,1861.21000000
1683132900000,1862.24000000
1683133200000,1864.99000000
1683133500000,1866.81000000
1683133800000,1863.92000000
1683134100000,1865.09000000
1683134400000,1861.51000000
1683134700000,1867.50000000
1683135000000,1869.66000000
1683135300000,1867.51000000
1683135600000,1875.09000000
1683135900000,1885.75000000
1683136200000,1879.04000000
1683136500000,1880.45000000
1683136800000,1875.11000000
1683137100000,1880.81000000
1683137400000,1880.41000000
1683137700000,1884.95000000
1683138000000,1886.47000000
1683138300000,1887.28000000
1683138600000,1881.61000000
1683138900000,1880.00000000
1683139200000,1880.28000000
1683139500000,1883.77000000
1683139800000,1881.61000000
1683140100000,1883.43000000
1683140400000,1885.10000000
1683140700000,1886.81000000
1683141000000,1882.59000000
1683141300000,1877.56000000
1683141600000,1882.20000000
1683141900000,1882.48000000
1683142200000,1878.76000000
1683142500000,1878.26000000
1683142800000,1872.57000000
1683143100000,1874.04000000
1683143400000,1870.82000000
1683143700000,1871.47000000
1683144000000,1868.02000000
1683144300000,1869.96000000
1683144600000,1874.52000000
1683144900000,1875.05000000
1683145200000,1876.80000000
1683145500000,1874.88000000
1683145800000,1872.64000000
1683146100000,1867.77000000
1683146400000,1861.76000000
1683146700000,1864.00000000
1683147000000,1865.58000000
1683147300000,1871.42000000
1683147600000,1873.47000000
1683147900000,1875.17000000
1683148200000,1875.17000000
1683148500000,1878.03000000
1683148800000,1883.12000000
1683149100000,1892.99000000
1683149400000,1887.45000000
1683149700000,1887.96000000
1683150000000,1889.79000000
1683150300000,1893.74000000
1683150600000,1891.90000000
1683150900000,1895.29000000
1683151200000,1889.67000000
1683151500000,1897.92000000
1683151800000,1900.60000000
1683152100000,1902.05000000
1683152400000,1907.99000000
1683152700000,1915.08000000
1683153000000,1908.87000000
1683153300000,1905.56000000
1683153600000,1906.28000000
1683153900000,1905.61000000
1683154200000,1905.42000000
1683154500000,1907.22000000
1683154800000,1906.85000000
1683155100000,1903.40000000
1683155400000,1904.57000000
1683155700000,1907.71000000
1683156000000,1906.12000000
1683156300000,1907.21000000
1683156600000,1904.11000000
1683156900000,1903.66000000
1683157200000,1900.97000000
1683157500000,1899.38000000
1683157800000,1902.25000000
1683158100000,1903.29000000
1683158400000,1905.12000000
1683158700000,1904.62000000
1683159000000,1902.29000000
1683159300000,1904.60000000
1683159600000,1904.01000000
1683159900000,1903.59000000
1683160200000,1902.15000000
1683160500000,1898.92000000
1683160800000,1896.25000000
1683161100000,1898.81000000
1683161400000,1902.77000000
1683161700000,1902.01000000
1683162000000,1901.98000000
1683162300000,1903.51000000
1683162600000,1902.62000000
1683162900000,1902.89000000
1683163200000,1901.50000000
1683163500000,1899.80000000
1683163800000,1897.53000000
1683164100000,1900.23000000
1683164400000,1901.21000000
1683164700000,1899.26000000
1683165000000,1900.84000000
1683165300000,1901.06000000
1683165600000,1902.14000000
1683165900000,1907.94000000
1683166200000,1903.81000000
1683166500000,1899.76000000
1683166800000,1901.75000000
1683167100000,1899.76000000
1683167400000,1900.55000000
1683167700000,1900.76000000
1683168000000,1899.00000000
1683168300000,1898.69000000
1683168600000,1899.43000000
1683168900000,1900.89000000
1683169200000,1902.42000000
1683169500000,1903.48000000
1683169800000,1903.00000000
1683170100000,1905.14000000
1683170400000,1901.91000000
1683170700000,1902.00000000
1683171000000,1902.28000000
1683171300000,1902.51000000
1683171600000,1899.80000000
1683171900000,1900.68000000
